"","zcta","status","status_num","ratio"
"72","63133","non-desert",0,0.899732620320856
"73","63134","non-desert",0,2.57749469214437
"74","63135","non-desert",0,2.74822695035461
"75","63136","non-desert",0,1.01587301587302
"76","63137","desert",1,3.01809210526316
"77","63138","non-desert",0,2.29172932330827
"78","63139","non-desert",0,2.26530612244898
"79","63141","non-desert",0,0.560636182902585
"80","63143","non-desert",0,2.04477611940298
"81","63144","non-desert",0,0.992211838006231
"82","63146","desert",1,3.52083333333333
"83","63147","non-desert",0,0.715277777777778
"84","63301","non-desert",0,1.88359788359788
"85","63303","non-desert",0,2.94771863117871
"86","63304","non-desert",0,2.78929765886288
"87","63332","desert",1,5.3
"88","63334","non-desert",0,1.94212218649518
"89","63336","non-desert",0,0.520833333333333
"90","63339","desert",1,4.8
"91","63341","non-desert",0,1
"92","63343","desert",1,6.65
"93","63345","desert",1,9.3
"94","63347","non-desert",0,1.33333333333333
"95","63348","extreme",3,13.3541666666667
"96","63352","desert",1,3.56666666666667
"97","63353","non-desert",0,2.20689655172414
"98","63357","extreme",3,13.6666666666667
"99","63361","desert",1,6.07017543859649
"100","63362","extreme",3,17.2
"101","63366","non-desert",0,2.7853982300885
"102","63367","non-desert",0,2.48880597014925
"103","63368","non-desert",0,1.4709231394876
"104","63376","non-desert",0,2.04576659038902
"105","63377","extreme",3,20.3
"106","63379","desert",1,4.27671755725191
"107","63382","non-desert",0,2.64516129032258
"108","63383","non-desert",0,2.23720930232558
"109","63384","non-desert",0,2.96666666666667
"110","63385","desert",1,3.18927444794953
"111","63389","extreme",3,18.025
"112","63390","extreme",3,14.9
"113","63401","non-desert",0,1.86806411837238
"114","63435","desert",1,7.34090909090909
"115","63436","non-desert",0,1.75
"116","63441","desert",1,3.4
"117","63445","non-desert",0,2.34444444444444
"118","63448","desert",1,5.3
"119","63452","non-desert",0,1.70689655172414
"120","63456","desert",1,7.75510204081633
"121","63459","non-desert",0,2.91463414634146
"122","63461","desert",1,3.35915492957746
"123","63462","extreme",3,12.45
"124","63468","desert",1,8.17142857142857
"125","63469","non-desert",0,1.7
"126","63472","non-desert",0,1.05
"127","63501","non-desert",0,1.88552188552189
"128","63533","desert",1,7.3
"129","63537","desert",1,3.75
"130","63541","non-desert",0,1.57142857142857
"131","63545","desert",1,5.25
"132","63548","desert",1,3.35
"133","63552","non-desert",0,2.0093023255814
"134","63555","non-desert",0,2.40659340659341
"135","63556","desert",1,6.675
"136","63559","extreme",3,12.2
"137","63565","desert",1,4.35714285714286
"138","63601","non-desert",0,2.15120274914089
"139","63627","non-desert",0,1.09243697478992
"140","63628","desert",1,6.45890410958904
"141","63631","desert",1,3.6
"142","63638","non-desert",0,2.3030303030303
"143","63640","non-desert",0,1.96459227467811
"144","63645","desert",1,7.54716981132075
"145","63650","desert",1,5.05
"146","63653","desert",1,4.925
"147","63655","non-desert",0,1.4
"148","63660","non-desert",0,2.38666666666667
"149","63664","non-desert",0,2.42687747035573
"150","63670","desert",1,3.86
"151","63701","desert",1,3.03128911138924
"152","63703","non-desert",0,1.44329896907216
"153","63730","extreme",3,13.8
"154","63735","non-desert",0,0.833333333333333
"155","63740","non-desert",0,2.62626262626263
"156","63755","desert",1,5.4957264957265
"157","63764","non-desert",0,1.86792452830189
"158","63769","desert",1,5.5
"159","63771","desert",1,5.02380952380952
"160","63775","non-desert",0,2.14232209737828
"161","63780","desert",1,4.04901960784314
"162","63787","non-desert",0,0
"163","63801","non-desert",0,2.55426917510854
"164","63822","desert",1,5.8
"165","63825","desert",1,6.61764705882353
"166","63827","desert",1,5.5
"167","63829","desert",1,3.09756097560976
"168","63830","desert",1,3.04819277108434
"169","63834","desert",1,4.35
"170","63837","desert",1,5.26086956521739
"171","63841","desert",1,3.1963746223565
"172","63845","non-desert",0,2.08333333333333
"173","63848","non-desert",0,2.9
"174","63851","non-desert",0,2.28472222222222
"175","63852","desert",1,5.2
"176","63857","non-desert",0,2.14054054054054
"177","63862","extreme",3,16.3
"178","63863","desert",1,3.29447852760736
"179","63867","desert",1,7.8
"180","63869","non-desert",0,1.69105691056911
"181","63870","non-desert",0,1.5
"182","63873","desert",1,4.5974025974026
"183","63876","non-desert",0,1.640625
"184","63877","desert",1,4.5
"185","63878","non-desert",0,0.8
"186","63901","non-desert",0,2.75517890772128
"187","63932","non-desert",0,0.475
"188","63933","extreme",3,22.2142857142857
"189","63935","desert",1,4.70731707317073
"190","63937","desert",1,8.15384615384615
"191","63944","non-desert",0,0.955882352941177
"192","63954","non-desert",0,1.52631578947368
"193","63957","non-desert",0,1.77647058823529
"194","63960","desert",1,6.38
"195","63965","desert",1,6.5
"196","64012","non-desert",0,2.1632183908046
"197","64014","desert",1,4.41149068322981
"198","64015","non-desert",0,2.36816874400767
"199","64016","extreme",3,12.8928571428571
"200","64024","non-desert",0,2.11734693877551
"201","64029","non-desert",0,2.75357142857143
"202","64030","non-desert",0,1.65450121654501
"203","64034","non-desert",0,2.55555555555556
"204","64037","non-desert",0,2.30392156862745
"205","64040","non-desert",0,2.27329192546584
"206","64048","extreme",3,31.7
"207","64050","non-desert",0,1.97981157469717
"208","64052","desert",1,6.27952755905512
"209","64053","desert",1,8.25
"210","64054","desert",1,7.62222222222222
"211","64055","non-desert",0,2.89575757575758
"212","64056","desert",1,5.90506329113924
"213","64057","non-desert",0,1.32522796352584
"214","64060","non-desert",0,1.60810810810811
"215","64062","desert",1,7.26315789473684
"216","64063","non-desert",0,1.25155279503106
"217","64064","non-desert",0,2.04176904176904
"218","64067","non-desert",0,2.57671957671958
"219","64068","non-desert",0,1.69110275689223
"220","64070","extreme",3,22.125
"221","64075","non-desert",0,2.63487738419619
"222","64076","non-desert",0,2.54676258992806
"223","64077","extreme",3,11.1
"224","64078","desert",1,3.55367231638418
"225","64079","non-desert",0,1.87668918918919
"226","64080","desert",1,3.62897526501767
"227","64081","non-desert",0,1.61755233494364
"228","64082","non-desert",0,2.53191489361702
"229","64083","non-desert",0,1.52685421994885
"230","64085","desert",1,4.66666666666667
"231","64086","non-desert",0,2.10271546635183
"232","64089","non-desert",0,2.6042471042471
"233","64093","desert",1,3.74468085106383
"234","64096","desert",1,3.3125
"235","64097","non-desert",0,2.55
"236","64105","non-desert",0,0.135294117647059
"237","64106","non-desert",0,2.75689223057644
"238","64108","non-desert",0,0.898601398601399
"239","64109","non-desert",0,0.499646142958245
"240","64110","non-desert",0,2.45363408521303
"241","64111","non-desert",0,0.453852021357742
"242","64112","non-desert",0,1.5
"243","64113","non-desert",0,2.38202247191011
"244","64114","non-desert",0,0.819308208569954
"245","64116","desert",1,3.0719696969697
"246","64117","desert",1,4.14335664335664
"247","64118","desert",1,4.01347449470645
"248","64119","desert",1,4.27927927927928
"249","64123","non-desert",0,1.9932735426009
"250","64124","desert",1,4.02912621359223
"251","64126","non-desert",0,2.75333333333333
"252","64127","non-desert",0,1.49689440993789
"253","64128","non-desert",0,2.98456790123457
"254","64129","desert",1,3.47849462365591
"255","64130","non-desert",0,0.897783251231527
"256","64131","non-desert",0,2.15628090999011
"257","64132","non-desert",0,1.15922920892495
"258","64133","desert",1,6.16742081447964
"259","64134","non-desert",0,2.13736713000818
"260","64136","non-desert",0,0.556390977443609
"261","64137","non-desert",0,1.70113085621971
"262","64138","non-desert",0,1.49724264705882
"263","64145","non-desert",0,0.836298932384342
"264","64149","non-desert",0,0.59
"265","64150","desert",1,3.42741935483871
"266","64151","non-desert",0,2.20052083333333
"267","64152","desert",1,8.99606299212598
"268","64153","non-desert",0,2.04022988505747
"269","64154","desert",1,3.52156862745098
"270","64155","non-desert",0,2.10294117647059
"271","64156","desert",1,5.625
"272","64157","desert",1,6.34210526315789
"273","64158","non-desert",0,0.538461538461538
"274","64161","non-desert",0,0.0625
"275","64402","non-desert",0,2.30927835051546
"276","64424","desert",1,4.36
"277","64429","desert",1,3.66666666666667
"278","64444","non-desert",0,1.72916666666667
"279","64448","non-desert",0,1.4
"280","64454","non-desert",0,1.67543859649123
"281","64456","desert",1,4.75
"282","64463","non-desert",0,1.75862068965517
"283","64465","non-desert",0,1.93670886075949
"284","64466","non-desert",0,0.75
"285","64468","non-desert",0,2.17877094972067
"286","64469","desert",1,6.65
"287","64470","desert",1,5.7
"288","64476","non-desert",0,0.4
"289","64477","desert",1,5.625
"290","64482","desert",1,4.075
"291","64485","non-desert",0,2.70183486238532
"292","64489","desert",1,6.63333333333333
"293","64501","desert",1,3.35314685314685
"294","64503","desert",1,5.36180904522613
"295","64504","extreme",3,14.24
"296","64505","desert",1,5.40116279069767
"297","64506","non-desert",0,2.99513381995134
"298","64507","desert",1,3.48192771084337
"299","64601","non-desert",0,1.49206349206349
"300","64628","desert",1,3.51304347826087
"301","64633","non-desert",0,1.64383561643836
"302","64640","non-desert",0,2.21212121212121
"303","64644","non-desert",0,2.9125
"304","64648","extreme",3,11.0333333333333
"305","64658","extreme",3,11.95
"306","64659","desert",1,7.5
"307","64673","extreme",3,22.9
"308","64683","desert",1,5.46153846153846
"309","64701","desert",1,3.52484472049689
"310","64720","desert",1,6.2375
"311","64724","non-desert",0,2.03333333333333
"312","64725","desert",1,3.23214285714286
"313","64730","desert",1,8.17307692307692
"314","64735","non-desert",0,2.44101123595506
"315","64742","desert",1,4.9
"316","64744","desert",1,7.2906976744186
"317","64752","desert",1,3.7
"318","64755","desert",1,6.42222222222222
"319","64759","desert",1,3.19444444444444
"320","64761","non-desert",0,1.67708333333333
"321","64772","non-desert",0,2.81446540880503
"322","64801","desert",1,3.62442040185471
"323","64804","non-desert",0,2.33094669848846
"324","64831","desert",1,6.1304347826087
"325","64834","desert",1,3.24626865671642
"326","64835","desert",1,5.375
"327","64836","desert",1,5.225
"328","64840","extreme",3,13.15
"329","64844","desert",1,4.17073170731707
"330","64850","desert",1,3.4
"331","64854","desert",1,6.5
"332","64861","desert",1,5.15789473684211
"333","64862","non-desert",0,1.78195488721805
"334","64865","desert",1,3.70588235294118
"335","64870","desert",1,3.72877358490566
"336","65010","non-desert",0,1.52117263843648
"337","65013","desert",1,4.55
"338","65014","extreme",3,12.75
"339","65016","desert",1,4.05
"340","65018","non-desert",0,1.64882943143813
"341","65020","non-desert",0,1.76264591439689
"342","65024","non-desert",0,1.8
"343","65026","desert",1,5.97037037037037
"344","65035","extreme",3,14.3
"345","65037","non-desert",0,1.29591836734694
"346","65039","extreme",3,17.6
"347","65041","desert",1,3.38709677419355
"348","65043","non-desert",0,2.69538461538462
"349","65046","desert",1,3.86666666666667
"350","65049","non-desert",0,2.0427807486631
"351","65051","non-desert",0,1.525
"352","65052","non-desert",0,1.20689655172414
"353","65054","non-desert",0,0.236994219653179
"354","65059","non-desert",0,2.75
"355","65063","non-desert",0,2.05454545454545
"356","65065","non-desert",0,0.829977628635347
"357","65066","non-desert",0,2.32
"358","65074","desert",1,9.7
"359","65075","desert",1,4.1
"360","65076","non-desert",0,2.7
"361","65078","extreme",3,16.5
"362","65081","non-desert",0,1.52577319587629
"363","65082","desert",1,5.4
"364","65084","desert",1,9.93181818181818
"365","65085","non-desert",0,2.68965517241379
"366","65101","non-desert",0,1.28725701943844
"367","65109","non-desert",0,1.84976206662135
"368","65201","non-desert",0,1.19076184763047
"369","65202","non-desert",0,2.95664952240999
"370","65203","non-desert",0,1.40917487684729
"371","65231","desert",1,7.45
"372","65233","non-desert",0,2.6301775147929
"373","65236","non-desert",0,1.71153846153846
"374","65240","desert",1,5.48571428571429
"375","65248","non-desert",0,2.54838709677419
"376","65251","non-desert",0,2.91484184914842
"377","65254","desert",1,6.5
"378","65255","non-desert",0,1.49689440993789
"379","65256","non-desert",0,1.3875
"380","65259","desert",1,6
"381","65261","extreme",3,16.1
"382","65262","non-desert",0,2.96666666666667
"383","65265","desert",1,4.68032786885246
"384","65270","non-desert",0,2.3879781420765
"385","65275","non-desert",0,0.894736842105263
"386","65281","non-desert",0,2.5
"387","65284","non-desert",0,2.15909090909091
"388","65301","non-desert",0,2.49742710120069
"389","65325","non-desert",0,1.13913043478261
"390","65327","non-desert",0,1
"391","65332","non-desert",0,1.45
"392","65336","non-desert",0,2.31759656652361
"393","65337","desert",1,3.76666666666667
"394","65338","desert",1,3.15
"395","65340","desert",1,6.29878048780488
"396","65350","non-desert",0,2.36666666666667
"397","65355","desert",1,4.86507936507936
"398","65360","extreme",3,20.95
"399","65401","non-desert",0,2.17800453514739
"400","65441","extreme",3,20.5333333333333
"401","65452","desert",1,3.975
"402","65453","non-desert",0,1.77178423236515
"403","65459","extreme",3,10.825
"404","65483","non-desert",0,2.15730337078652
"405","65486","non-desert",0,2
"406","65536","desert",1,5.48535564853557
"407","65542","desert",1,3.86363636363636
"408","65548","desert",1,5.1625
"409","65556","extreme",3,16.0384615384615
"410","65559","extreme",3,16.02
"411","65560","desert",1,3.66030534351145
"412","65565","desert",1,3.93243243243243
"413","65567","non-desert",0,2.875
"414","65570","non-desert",0,1.05
"415","65582","desert",1,3.7
"416","65583","non-desert",0,2.19741697416974
"417","65584","desert",1,6.6
"418","65588","non-desert",0,0.578125
"419","65605","desert",1,8.78
"420","65606","non-desert",0,1.6
"421","65608","desert",1,4.95522388059702
"422","65609","non-desert",0,2.8
"423","65611","desert",1,5.7
"424","65613","desert",1,3.59763313609467
"425","65616","desert",1,4.24948453608247
"426","65617","non-desert",0,0.14
"427","65619","desert",1,4.99295774647887
"428","65622","non-desert",0,2.19090909090909
"429","65625","extreme",3,10.6621621621622
"430","65629","non-desert",0,1.475
"431","65631","desert",1,3.61635220125786
"432","65632","extreme",3,31.1
"433","65633","extreme",3,12.7666666666667
"434","65646","non-desert",0,2.7
"435","65647","extreme",3,21.8
"436","65648","non-desert",0,2.11413043478261
"437","65653","desert",1,5.525
"438","65655","non-desert",0,1.11428571428571
"439","65661","extreme",3,13.8
"440","65662","desert",1,3
"441","65668","non-desert",0,0.527777777777778
"442","65672","extreme",3,21.3928571428571
"443","65680","non-desert",0,1
"444","65686","non-desert",0,2.39130434782609
"445","65689","desert",1,3.95798319327731
"446","65704","non-desert",0,2.20833333333333
"447","65706","desert",1,3.95505617977528
"448","65708","desert",1,3.54081632653061
"449","65711","desert",1,3.86885245901639
"450","65712","desert",1,3.15909090909091
"451","65713","extreme",3,11.05
"452","65714","non-desert",0,2.35294117647059
"453","65721","non-desert",0,2.16279069767442
"454","65723","extreme",3,16.5
"455","65725","extreme",3,14.9
"456","65737","non-desert",0,2.63888888888889
"457","65738","desert",1,3.73142857142857
"458","65742","extreme",3,12.986301369863
"459","65746","extreme",3,10.5161290322581
"460","65747","non-desert",0,0.421686746987952
"461","65753","desert",1,6.13461538461539
"462","65757","desert",1,3.90909090909091
"463","65759","extreme",3,11.6
"464","65775","desert",1,3.61586638830898
"465","65781","desert",1,9.06410256410256
"466","65785","desert",1,7.05357142857143
"467","65791","desert",1,4.09009009009009
"468","65793","desert",1,3.1
"469","65802","non-desert",0,2.96942446043165
"470","65803","desert",1,3.9906103286385
"471","65804","non-desert",0,0.948812448812449
"472","65806","non-desert",0,0.848341232227488
"473","65807","non-desert",0,1.4367524465386
"474","65809","desert",1,4.73376623376623
"475","65810","non-desert",0,2.80676328502415
"476","63014","non-desert",0,NA
"477","63015","desert",1,NA
"478","63030","non-desert",0,NA
"479","63036","desert",1,NA
"480","63041","non-desert",0,NA
"481","63048","desert",1,NA
"482","63053","non-desert",0,NA
"483","63056","desert",1,NA
"484","63057","non-desert",0,NA
"485","63060","desert",1,NA
"486","63061","non-desert",0,NA
"487","63071","desert",1,NA
"488","63073","desert",1,NA
"489","63079","non-desert",0,NA
"490","63087","non-desert",0,NA
"491","63089","desert",1,NA
"492","63091","desert",1,NA
"493","63101","desert",1,NA
"494","63102","non-desert",0,NA
"495","63140","non-desert",0,NA
"496","63155","non-desert",0,NA
"497","63330","non-desert",0,NA
"498","63333","non-desert",0,NA
"499","63344","desert",1,NA
"500","63349","desert",1,NA
"501","63350","desert",1,NA
"502","63351","non-desert",0,NA
"503","63359","desert",1,NA
"504","63363","desert",1,NA
"505","63369","desert",1,NA
"506","63370","non-desert",0,NA
"507","63373","non-desert",0,NA
"508","63381","desert",1,NA
"509","63386","non-desert",0,NA
"510","63387","non-desert",0,NA
"511","63388","non-desert",0,NA
"512","63430","desert",1,NA
"513","63431","non-desert",0,NA
"514","63432","desert",1,NA
"515","63433","non-desert",0,NA
"516","63434","non-desert",0,NA
"517","63437","desert",1,NA
"518","63438","non-desert",0,NA
"519","63439","non-desert",0,NA
"520","63440","desert",1,NA
"521","63443","non-desert",0,NA
"522","63446","non-desert",0,NA
"523","63447","desert",1,NA
"524","63450","non-desert",0,NA
"525","63451","non-desert",0,NA
"526","63453","non-desert",0,NA
"527","63454","desert",1,NA
"528","63457","non-desert",0,NA
"529","63458","non-desert",0,NA
"530","63460","non-desert",0,NA
"531","63463","desert",1,NA
"532","63464","non-desert",0,NA
"533","63465","non-desert",0,NA
"534","63467","non-desert",0,NA
"535","63471","desert",1,NA
"536","63473","non-desert",0,NA
"537","63474","non-desert",0,NA
"538","63530","desert",1,NA
"539","63531","desert",1,NA
"540","63532","desert",1,NA
"541","63534","desert",1,NA
"542","63535","non-desert",0,NA
"543","63536","desert",1,NA
"544","63538","non-desert",0,NA
"545","63539","non-desert",0,NA
"546","63540","desert",1,NA
"547","63543","non-desert",0,NA
"548","63544","non-desert",0,NA
"549","63546","desert",1,NA
"550","63547","non-desert",0,NA
"551","63549","desert",1,NA
"552","63551","non-desert",0,NA
"553","63557","non-desert",0,NA
"554","63558","non-desert",0,NA
"555","63560","non-desert",0,NA
"556","63561","desert",1,NA
"557","63563","desert",1,NA
"558","63566","non-desert",0,NA
"559","63567","non-desert",0,NA
"560","63620","desert",1,NA
"561","63621","desert",1,NA
"562","63622","non-desert",0,NA
"563","63623","non-desert",0,NA
"564","63624","desert",1,NA
"565","63625","non-desert",0,NA
"566","63626","non-desert",0,NA
"567","63629","desert",1,NA
"568","63630","desert",1,NA
"569","63633","desert",1,NA
"570","63636","desert",1,NA
"571","63637","desert",1,NA
"572","63648","desert",1,NA
"573","63654","non-desert",0,NA
"574","63656","non-desert",0,NA
"575","63662","desert",1,NA
"576","63663","desert",1,NA
"577","63665","non-desert",0,NA
"578","63666","non-desert",0,NA
"579","63673","desert",1,NA
"580","63674","non-desert",0,NA
"581","63675","non-desert",0,NA
"582","63732","desert",1,NA
"583","63736","desert",1,NA
"584","63748","desert",1,NA
"585","63738","non-desert",0,NA
"586","63739","non-desert",0,NA
"587","63742","non-desert",0,NA
"588","63743","non-desert",0,NA
"589","63744","non-desert",0,NA
"590","63745","non-desert",0,NA
"591","63746","non-desert",0,NA
"592","63747","non-desert",0,NA
"593","63750","non-desert",0,NA
"594","63751","non-desert",0,NA
"595","63758","non-desert",0,NA
"596","63760","non-desert",0,NA
"597","63763","non-desert",0,NA
"598","63766","desert",1,NA
"599","63767","non-desert",0,NA
"600","63770","non-desert",0,NA
"601","63774","desert",1,NA
"602","63781","desert",1,NA
"603","63782","non-desert",0,NA
"604","63783","non-desert",0,NA
"605","63784","non-desert",0,NA
"606","63785","desert",1,NA
"607","63820","non-desert",0,NA
"608","63821","non-desert",0,NA
"609","63823","desert",1,NA
"610","63824","non-desert",0,NA
"611","63826","non-desert",0,NA
"612","63828","non-desert",0,NA
"613","63833","non-desert",0,NA
"614","63839","non-desert",0,NA
"615","63846","desert",1,NA
"616","63847","non-desert",0,NA
"617","63849","non-desert",0,NA
"618","63853","non-desert",0,NA
"619","63855","desert",1,NA
"620","63860","non-desert",0,NA
"621","63866","non-desert",0,NA
"622","63868","desert",1,NA
"623","63874","non-desert",0,NA
"624","63879","non-desert",0,NA
"625","63880","non-desert",0,NA
"626","63882","non-desert",0,NA
"627","63902","non-desert",0,NA
"628","63934","non-desert",0,NA
"629","63936","desert",1,NA
"630","63939","desert",1,NA
"631","63940","desert",1,NA
"632","63941","non-desert",0,NA
"633","63942","desert",1,NA
"634","63943","non-desert",0,NA
"635","63945","desert",1,NA
"636","63956","desert",1,NA
"637","63951","non-desert",0,NA
"638","63952","desert",1,NA
"639","63953","desert",1,NA
"640","63955","non-desert",0,NA
"641","63961","desert",1,NA
"642","63962","non-desert",0,NA
"643","63964","non-desert",0,NA
"644","63966","non-desert",0,NA
"645","63967","desert",1,NA
"646","64001","non-desert",0,NA
"647","64011","desert",1,NA
"648","64017","non-desert",0,NA
"649","64018","desert",1,NA
"650","64019","desert",1,NA
"651","64020","desert",1,NA
"652","64021","desert",1,NA
"653","64022","non-desert",0,NA
"654","64035","desert",1,NA
"655","64036","non-desert",0,NA
"656","64058","desert",1,NA
"657","64061","desert",1,NA
"658","64065","non-desert",0,NA
"659","64066","non-desert",0,NA
"660","64071","non-desert",0,NA
"661","64072","non-desert",0,NA
"662","64074","desert",1,NA
"663","64084","desert",1,NA
"664","64088","non-desert",0,NA
"665","64090","non-desert",0,NA
"666","64092","desert",1,NA
"667","64098","desert",1,NA
"668","64101","non-desert",0,NA
"669","64102","non-desert",0,NA
"670","64120","non-desert",0,NA
"671","64125","desert",1,NA
"672","64139","desert",1,NA
"673","64146","desert",1,NA
"674","64147","desert",1,NA
"675","64163","desert",1,NA
"676","64164","non-desert",0,NA
"677","64165","non-desert",0,NA
"678","64166","non-desert",0,NA
"679","64167","non-desert",0,NA
"680","64401","non-desert",0,NA
"681","64420","non-desert",0,NA
"682","64421","desert",1,NA
"683","64422","desert",1,NA
"684","64423","desert",1,NA
"685","64426","non-desert",0,NA
"686","64427","non-desert",0,NA
"687","64428","desert",1,NA
"688","64430","non-desert",0,NA
"689","64431","non-desert",0,NA
"690","64432","non-desert",0,NA
"691","64433","non-desert",0,NA
"692","64434","non-desert",0,NA
"693","64436","desert",1,NA
"694","64437","non-desert",0,NA
"695","64438","non-desert",0,NA
"696","64439","desert",1,NA
"697","64440","desert",1,NA
"698","64441","non-desert",0,NA
"699","64442","desert",1,NA
"700","64443","desert",1,NA
"701","64445","non-desert",0,NA
"702","64446","desert",1,NA
"703","64449","non-desert",0,NA
"704","64451","non-desert",0,NA
"705","64453","non-desert",0,NA
"706","64455","non-desert",0,NA
"707","64457","non-desert",0,NA
"708","64458","non-desert",0,NA
"709","64459","non-desert",0,NA
"710","64461","non-desert",0,NA
"711","64467","non-desert",0,NA
"712","64471","non-desert",0,NA
"713","64473","desert",1,NA
"714","64474","desert",1,NA
"715","64475","non-desert",0,NA
"716","64479","desert",1,NA
"717","64480","non-desert",0,NA
"718","64481","non-desert",0,NA
"719","64483","non-desert",0,NA
"720","64484","desert",1,NA
"721","64486","non-desert",0,NA
"722","64487","non-desert",0,NA
"723","64490","desert",1,NA
"724","64491","desert",1,NA
"725","64492","desert",1,NA
"726","64493","non-desert",0,NA
"727","64494","desert",1,NA
"728","64496","non-desert",0,NA
"729","64497","desert",1,NA
"730","64498","non-desert",0,NA
"731","64499","non-desert",0,NA
"732","64620","desert",1,NA
"733","64622","non-desert",0,NA
"734","64623","non-desert",0,NA
"735","64624","desert",1,NA
"736","64625","desert",1,NA
"737","64630","non-desert",0,NA
"738","64631","desert",1,NA
"739","64632","non-desert",0,NA
"740","64635","non-desert",0,NA
"741","64636","non-desert",0,NA
"742","64637","non-desert",0,NA
"743","64638","desert",1,NA
"744","64639","non-desert",0,NA
"745","64641","non-desert",0,NA
"746","64642","desert",1,NA
"747","64643","non-desert",0,NA
"748","64645","non-desert",0,NA
"749","64646","desert",1,NA
"750","64647","non-desert",0,NA
"751","64649","non-desert",0,NA
"752","64650","non-desert",0,NA
"753","64651","non-desert",0,NA
"754","64652","non-desert",0,NA
"755","64653","non-desert",0,NA
"756","64654","non-desert",0,NA
"757","64655","non-desert",0,NA
"758","64656","non-desert",0,NA
"759","64657","non-desert",0,NA
"760","64660","non-desert",0,NA
"761","64661","desert",1,NA
"762","64664","non-desert",0,NA
"763","64667","non-desert",0,NA
"764","64668","desert",1,NA
"765","64670","desert",1,NA
"766","64671","desert",1,NA
"767","64672","non-desert",0,NA
"768","64674","non-desert",0,NA
"769","64676","non-desert",0,NA
"770","64679","non-desert",0,NA
"771","64681","non-desert",0,NA
"772","64682","non-desert",0,NA
"773","64686","non-desert",0,NA
"774","64688","desert",1,NA
"775","64689","desert",1,NA
"776","64722","non-desert",0,NA
"777","64723","non-desert",0,NA
"778","64726","non-desert",0,NA
"779","64728","non-desert",0,NA
"780","64733","desert",1,NA
"781","64734","desert",1,NA
"782","64738","desert",1,NA
"783","64739","desert",1,NA
"784","64740","desert",1,NA
"785","64741","non-desert",0,NA
"786","64743","non-desert",0,NA
"787","64745","non-desert",0,NA
"788","64746","desert",1,NA
"789","64747","desert",1,NA
"790","64748","desert",1,NA
"791","64750","non-desert",0,NA
"792","64756","non-desert",0,NA
"793","64762","desert",1,NA
"794","64763","desert",1,NA
"795","64765","non-desert",0,NA
"796","64767","non-desert",0,NA
"797","64769","desert",1,NA
"798","64770","non-desert",0,NA
"799","64771","non-desert",0,NA
"800","64776","desert",1,NA
